## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-01-22_13-50-32 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch1;ch2;ch3;ch4
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
2552;2371;2186;2005
1810;1631;1456;1280
1104;944;792;651
519;399;286;195
115;58;19;1
4;27;71;135
222;323;441;564
707;852;1005;1168
1345;1523;1705;1889
2083;2220;2356;2489
2628;2763;2911;3054
3191;3321;3442;3556
3686;3803;3901;3980
4037;4073;4093;4092
4067;4024;3959;3874
3766;3646;3520;3378
3224;3066;2900;2733
